contract_number,Date Signed,Vendor Name,Award Amount
C-519924,11/16/2018,Island Builders,"$4,440,796"
C-625341,04/10/2015,Marina Holdings,"$6,971,657"
C-333409,02/22/2014,Servicios Unidos,"$3,946,668"
C-155412,07/30/2011,Island Builders,"$8,465,210"
C-351628,"Feb 19, 2012",Island Builders,"$9,922,554"
C-521559,2011-03-31,Acme Corp,"$1,859,784"
C-618553,"Mar 27, 2018",Acme Corp,"$4,908,171"
C-537780,"May 28, 2011",Construcciones PR,"$6,576,238"
C-626588,05/29/2014,Bajos LLC,"$3,139,207"
C-541502,2014-08-05,Universal Contractors,"$2,617,875"
C-928695,06/19/2015,Construcciones PR,"$432,267"
C-192787,2015-04-22,Acme Corp,"$678,681"
C-854418,2012-12-07,Marina Holdings,"$5,990,733"
C-548953,08/24/2010,Universal Contractors,"$5,911,915"
C-093352,"Apr 26, 2017",Global Supply,"$591,476"
C-504506,10/02/2013,Servicios Unidos,"$2,799,555"
C-050646,02/10/2018,Universal Contractors,"$1,799,392"
C-519365,11/07/2012,Island Builders,"$3,586,297"
C-396724,2010-08-21,Global Supply,"$7,221,516"
C-269535,"Sep 02, 2010",Construcciones PR,"$8,928,872"
C-714868,"Aug 20, 2018",Bajos LLC,"$4,718,448"
C-107289,06/21/2011,Servicios Unidos,"$9,368,094"
C-737667,"Feb 19, 2017",Island Builders,"$3,963,305"
C-234578,10/30/2014,Island Builders,"$1,132,982"
C-447981,"Feb 11, 2010",Servicios Unidos,"$9,447,879"
C-006187,"Nov 11, 2018",Acme Corp,"$2,379,366"
C-187443,"Jul 08, 2010",Bajos LLC,"$3,468,329"
C-866693,06/26/2015,Construcciones PR,"$9,749,408"
C-040803,"Sep 06, 2013",Bajos LLC,"$2,923,180"
C-302765,2015-01-22,Global Supply,"$2,989,559"
C-678858,06/20/2015,Global Supply,"$1,146,620"
C-986123,04/06/2010,Global Supply,"$5,168,767"
C-380211,"May 17, 2014",Acme Corp,"$5,165,881"
C-379122,"Jun 17, 2016",Acme Corp,"$9,386,088"
C-329972,05/11/2010,Tech Solutions,"$8,173,946"
C-697600,2019-12-20,Acme Corp,"$800,687"
C-301789,06/27/2015,Global Supply,"$8,471,555"
C-247290,10/02/2016,Universal Contractors,"$4,053,138"
C-738446,"Apr 29, 2012",Construcciones PR,"$9,147,230"
C-035230,05/04/2016,Global Supply,"$8,657,970"
C-443487,05/14/2018,Global Supply,"$3,515,539"
C-093365,"Oct 21, 2018",Tech Solutions,"$7,309,345"
C-138222,08/07/2019,Construcciones PR,"$7,896,431"
C-053963,2011-05-27,Construcciones PR,"$91,466"
C-445413,"Oct 19, 2017",Construcciones PR,"$8,769,330"
C-958473,06/06/2014,Servicios Unidos,"$2,332,670"
C-253950,"Oct 21, 2011",Construcciones PR,"$8,223,573"
C-003988,04/22/2012,Servicios Unidos,"$9,735,935"
C-767661,"Aug 09, 2015",Acme Corp,"$1,636,693"
C-907684,"Oct 20, 2013",Marina Holdings,"$3,788,360"
C-218287,2014-08-29,Servicios Unidos,"$2,633,196"
C-164479,07/26/2011,Tech Solutions,"$939,524"
C-473635,10/12/2016,Universal Contractors,"$7,096,098"
C-298949,"Jun 28, 2015",Acme Corp,"$8,612,034"
C-253559,2010-03-04,Universal Contractors,"$5,229,555"
C-590628,09/19/2012,Bajos LLC,"$3,098,841"
C-779725,"Dec 28, 2016",Bajos LLC,"$6,778,943"
C-592284,"Jan 26, 2019",Marina Holdings,"$9,633,354"
C-878191,2015-12-09,Island Builders,"$9,908,166"
C-788505,"Jan 01, 2012",Tech Solutions,"$458,227"
C-751887,"Jul 05, 2012",Universal Contractors,"$5,326,801"
C-399421,10/04/2015,Construcciones PR,"$8,640,193"
C-980862,2014-11-30,Acme Corp,"$4,040,504"
C-569912,"Aug 07, 2013",Construcciones PR,"$6,452,727"
C-464106,"May 12, 2017",Marina Holdings,"$9,043,554"
C-233347,2013-02-12,Global Supply,"$8,306,570"
C-942430,"Nov 14, 2018",Global Supply,"$9,304,209"
C-882684,06/02/2012,Bajos LLC,"$2,773,924"
C-366900,2016-08-25,Tech Solutions,"$851,000"
C-706288,2017-01-28,Servicios Unidos,"$4,581,379"
C-119720,06/05/2018,Bajos LLC,"$7,783,661"
C-499981,"Jun 02, 2016",Universal Contractors,"$324,397"
C-540668,"Oct 11, 2014",Bajos LLC,"$1,084,018"
C-395027,08/17/2016,Marina Holdings,"$3,776,301"
C-972087,09/20/2011,Acme Corp,"$469,222"
C-036648,"May 04, 2010",Servicios Unidos,"$7,650,323"
C-751058,03/07/2017,Acme Corp,"$6,590,191"
C-148929,2016-09-22,Servicios Unidos,"$6,322,529"
C-235696,"Jun 09, 2012",Construcciones PR,"$4,178,308"
C-095725,"Aug 22, 2011",Construcciones PR,"$1,413,400"
C-317987,2013-12-13,Tech Solutions,"$4,680,092"
C-423071,2011-01-11,Bajos LLC,"$590,578"
C-849220,2014-11-22,Island Builders,"$4,121,036"
C-990917,11/22/2018,Servicios Unidos,"$7,879,738"
C-136701,12/10/2014,Bajos LLC,"$3,933,730"
C-185543,2019-03-17,Bajos LLC,"$8,869,663"
C-487593,"Mar 07, 2014",Island Builders,"$3,989,632"
C-111031,09/11/2013,Servicios Unidos,"$4,540,676"
C-637809,2015-01-20,Bajos LLC,"$6,430,920"
C-041597,2010-01-09,Tech Solutions,"$6,119,758"
C-043253,2017-05-04,Tech Solutions,"$5,358,039"
C-448902,2012-09-02,Servicios Unidos,"$574,456"
C-332658,07/02/2017,Universal Contractors,"$9,390,700"
C-850359,2011-12-06,Island Builders,"$3,893,790"
C-589851,"Dec 23, 2013",Bajos LLC,"$9,787,652"
C-054573,"Oct 08, 2014",Island Builders,"$7,572,507"
C-214679,2015-02-19,Universal Contractors,"$1,593,000"
C-146735,2014-10-05,Construcciones PR,"$1,991,326"
C-766378,"Feb 10, 2016",Acme Corp,"$1,116,508"
C-999628,2017-05-10,Global Supply,"$3,544,868"
C-585759,10/13/2016,Marina Holdings,"$1,583,183"
