contract_id,award_date,vendor_name,obligated_amount,agency_name,pop_state,source_file,fiscal_year
C-519924,2018-11-16,Island Builders,4440796,,,bench_norm_1000,2019
C-625341,2015-04-10,Marina Holdings,6971657,,,bench_norm_1000,2015
C-333409,2014-02-22,Servicios Unidos,3946668,,,bench_norm_1000,2014
C-155412,2011-07-30,Island Builders,8465210,,,bench_norm_1000,2011
C-351628,2012-02-19,Island Builders,9922554,,,bench_norm_1000,2012
C-521559,2011-03-31,Acme Corp,1859784,,,bench_norm_1000,2011
C-618553,2018-03-27,Acme Corp,4908171,,,bench_norm_1000,2018
C-537780,2011-05-28,Construcciones PR,6576238,,,bench_norm_1000,2011
C-626588,2014-05-29,Bajos LLC,3139207,,,bench_norm_1000,2014
C-541502,2014-08-05,Universal Contractors,2617875,,,bench_norm_1000,2014
C-928695,2015-06-19,Construcciones PR,432267,,,bench_norm_1000,2015
C-192787,2015-04-22,Acme Corp,678681,,,bench_norm_1000,2015
C-854418,2012-12-07,Marina Holdings,5990733,,,bench_norm_1000,2013
C-548953,2010-08-24,Universal Contractors,5911915,,,bench_norm_1000,2010
C-093352,2017-04-26,Global Supply,591476,,,bench_norm_1000,2017
C-504506,2013-10-02,Servicios Unidos,2799555,,,bench_norm_1000,2014
C-050646,2018-02-10,Universal Contractors,1799392,,,bench_norm_1000,2018
C-519365,2012-11-07,Island Builders,3586297,,,bench_norm_1000,2013
C-396724,2010-08-21,Global Supply,7221516,,,bench_norm_1000,2010
C-269535,2010-09-02,Construcciones PR,8928872,,,bench_norm_1000,2010
C-714868,2018-08-20,Bajos LLC,4718448,,,bench_norm_1000,2018
C-107289,2011-06-21,Servicios Unidos,9368094,,,bench_norm_1000,2011
C-737667,2017-02-19,Island Builders,3963305,,,bench_norm_1000,2017
C-234578,2014-10-30,Island Builders,1132982,,,bench_norm_1000,2015
C-447981,2010-02-11,Servicios Unidos,9447879,,,bench_norm_1000,2010
C-006187,2018-11-11,Acme Corp,2379366,,,bench_norm_1000,2019
C-187443,2010-07-08,Bajos LLC,3468329,,,bench_norm_1000,2010
C-866693,2015-06-26,Construcciones PR,9749408,,,bench_norm_1000,2015
C-040803,2013-09-06,Bajos LLC,2923180,,,bench_norm_1000,2013
C-302765,2015-01-22,Global Supply,2989559,,,bench_norm_1000,2015
C-678858,2015-06-20,Global Supply,1146620,,,bench_norm_1000,2015
C-986123,2010-04-06,Global Supply,5168767,,,bench_norm_1000,2010
C-380211,2014-05-17,Acme Corp,5165881,,,bench_norm_1000,2014
C-379122,2016-06-17,Acme Corp,9386088,,,bench_norm_1000,2016
C-329972,2010-05-11,Tech Solutions,8173946,,,bench_norm_1000,2010
C-697600,2019-12-20,Acme Corp,800687,,,bench_norm_1000,2020
C-301789,2015-06-27,Global Supply,8471555,,,bench_norm_1000,2015
C-247290,2016-10-02,Universal Contractors,4053138,,,bench_norm_1000,2017
C-738446,2012-04-29,Construcciones PR,9147230,,,bench_norm_1000,2012
C-035230,2016-05-04,Global Supply,8657970,,,bench_norm_1000,2016
C-443487,2018-05-14,Global Supply,3515539,,,bench_norm_1000,2018
C-093365,2018-10-21,Tech Solutions,7309345,,,bench_norm_1000,2019
C-138222,2019-08-07,Construcciones PR,7896431,,,bench_norm_1000,2019
C-053963,2011-05-27,Construcciones PR,91466,,,bench_norm_1000,2011
